run_nonce	E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
cell_nonce	17EF344A-3B31-4135-9B98-D6A3ED7E841C
theme	flightDeck
scenario	usageMeters
cell_started_epoch	1785215169
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-103425-E6BD55A0-6441-4D0A-AE4E-A8DDB1561295/flightDeck-usageMeters
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-r8ao01uc
staging_identity	16777233:196630481
staging_started_epoch	1785215169
runner_pid	6262
runner_start_identity	Tue Jul 28 10:34:24 2026    
launcher_pid	31112
launcher_ppid	6262
launcher_start_identity	Tue Jul 28 10:36:09 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz11c2FnZU1ldGVycyBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1yOGFvMDF1YyBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	31126
app_ppid	31112
app_start_identity	Tue Jul 28 10:36:09 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
validated_cell_nonce	17EF344A-3B31-4135-9B98-D6A3ED7E841C
validated_theme	flightDeck
validated_scenario	usageMeters
orca_observation_succeeded	true
validated_staging_identity	16777233:196630481
validated_epoch	1785215173
validated_artifact	report.json	1785215172
validated_artifact	orca-app-state.json	1785215172
validated_artifact	overlay.png	1785215172
validated_artifact	overlay.ax.json	1785215172
