run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
cell_nonce	3816B4C3-23D1-4F09-98E9-51FE15E8B64C
theme	poured
scenario	emptyState
cell_started_epoch	1785187421
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-025244-4B9499B8-5F0B-4773-8CD7-2454B6FCF88F/poured-emptyState
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-8e0g3xvt
staging_identity	16777233:196405643
staging_started_epoch	1785187421
runner_pid	25323
runner_start_identity	Tue Jul 28 02:52:44 2026    
launcher_pid	38062
launcher_ppid	25323
launcher_start_identity	Tue Jul 28 02:53:41 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1lbXB0eVN0YXRlIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LThlMGczeHZ0IE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	38076
app_ppid	38062
app_start_identity	Tue Jul 28 02:53:41 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
validated_cell_nonce	3816B4C3-23D1-4F09-98E9-51FE15E8B64C
validated_theme	poured
validated_scenario	emptyState
orca_observation_succeeded	true
validated_staging_identity	16777233:196405643
validated_epoch	1785187424
validated_artifact	report.json	1785187424
validated_artifact	orca-app-state.json	1785187423
validated_artifact	overlay.png	1785187424
validated_artifact	overlay.ax.json	1785187424
