run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
cell_nonce	07404B42-6EFD-48D0-8B86-C885542D4FD3
theme	poured
scenario	diffApprovalCard
cell_started_epoch	1785187390
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-025244-4B9499B8-5F0B-4773-8CD7-2454B6FCF88F/poured-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-gbu02yut
staging_identity	16777233:196405101
staging_started_epoch	1785187390
runner_pid	25323
runner_start_identity	Tue Jul 28 02:52:44 2026    
launcher_pid	30653
launcher_ppid	25323
launcher_start_identity	Tue Jul 28 02:53:10 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWdidTAyeXV0IE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	30667
app_ppid	30653
app_start_identity	Tue Jul 28 02:53:10 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
validated_cell_nonce	07404B42-6EFD-48D0-8B86-C885542D4FD3
validated_theme	poured
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196405101
validated_epoch	1785187395
validated_artifact	report.json	1785187395
validated_artifact	orca-app-state.json	1785187394
validated_artifact	overlay.png	1785187395
validated_artifact	overlay.ax.json	1785187395
