run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
cell_nonce	C05EDCA3-BCD1-4974-80E7-C1104B7EB3A6
theme	poured
scenario	diffApprovalCard
cell_started_epoch	1785186784
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-024241-E6A64B8D-E22B-43E1-9A70-F1626D4909EF/poured-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-hfpy7bgi
staging_identity	16777233:196390027
staging_started_epoch	1785186784
runner_pid	99449
runner_start_identity	Tue Jul 28 02:42:40 2026    
launcher_pid	5584
launcher_ppid	99449
launcher_start_identity	Tue Jul 28 02:43:05 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWhmcHk3YmdpIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	5598
app_ppid	5584
app_start_identity	Tue Jul 28 02:43:05 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
validated_cell_nonce	C05EDCA3-BCD1-4974-80E7-C1104B7EB3A6
validated_theme	poured
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196390027
validated_epoch	1785186790
validated_artifact	report.json	1785186790
validated_artifact	orca-app-state.json	1785186789
validated_artifact	overlay.png	1785186790
validated_artifact	overlay.ax.json	1785186790
