run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
cell_nonce	5B6017F7-1BD2-4A51-8C7A-6D14ECF4304C
theme	poured
scenario	subagentsCard
cell_started_epoch	1785188286
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-030727-31B76852-E558-4160-B91C-EB7C6AC214D4/poured-subagentsCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-t4boi9un
staging_identity	16777233:196417077
staging_started_epoch	1785188286
runner_pid	53435
runner_start_identity	Tue Jul 28 03:07:27 2026    
launcher_pid	62024
launcher_ppid	53435
launcher_start_identity	Tue Jul 28 03:08:06 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1zdWJhZ2VudHNDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LXQ0Ym9pOXVuIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	62038
app_ppid	62024
app_start_identity	Tue Jul 28 03:08:06 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
validated_cell_nonce	5B6017F7-1BD2-4A51-8C7A-6D14ECF4304C
validated_theme	poured
validated_scenario	subagentsCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196417077
validated_epoch	1785188289
validated_artifact	report.json	1785188289
validated_artifact	orca-app-state.json	1785188288
validated_artifact	overlay.png	1785188289
validated_artifact	overlay.ax.json	1785188289
