run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
cell_nonce	C6F996AB-C169-4D25-B489-B93DB0F5E113
theme	poured
scenario	longCompletionCard
cell_started_epoch	1785189646
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-033024-6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2/poured-longCompletionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-_m2g5rwu
staging_identity	16777233:196449865
staging_started_epoch	1785189646
runner_pid	12731
runner_start_identity	Tue Jul 28 03:30:24 2026    
launcher_pid	17576
launcher_ppid	12731
launcher_start_identity	Tue Jul 28 03:30:46 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1sb25nQ29tcGxldGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtX20yZzVyd3UgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	17590
app_ppid	17576
app_start_identity	Tue Jul 28 03:30:46 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
validated_cell_nonce	C6F996AB-C169-4D25-B489-B93DB0F5E113
validated_theme	poured
validated_scenario	longCompletionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196449865
validated_epoch	1785189649
validated_artifact	report.json	1785189649
validated_artifact	orca-app-state.json	1785189648
validated_artifact	overlay.png	1785189649
validated_artifact	overlay.ax.json	1785189649
