run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
cell_nonce	46A18FC2-DB42-4910-B873-C0D892F5370C
theme	poured
scenario	subagentsExpanded
cell_started_epoch	1785188837
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-031634-0C660081-C8D6-44B2-B097-EB280A441420/poured-subagentsExpanded
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-ot7iheg7
staging_identity	16777233:196429586
staging_started_epoch	1785188837
runner_pid	77022
runner_start_identity	Tue Jul 28 03:16:34 2026    
launcher_pid	86476
launcher_ppid	77022
launcher_start_identity	Tue Jul 28 03:17:17 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1zdWJhZ2VudHNFeHBhbmRlZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1vdDdpaGVnNyBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	86490
app_ppid	86476
app_start_identity	Tue Jul 28 03:17:17 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
validated_cell_nonce	46A18FC2-DB42-4910-B873-C0D892F5370C
validated_theme	poured
validated_scenario	subagentsExpanded
orca_observation_succeeded	true
validated_staging_identity	16777233:196429586
validated_epoch	1785188841
validated_artifact	report.json	1785188841
validated_artifact	orca-app-state.json	1785188840
validated_artifact	overlay.png	1785188841
validated_artifact	overlay.ax.json	1785188841
