run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
cell_nonce	813E9F23-33D1-4EAF-B0DE-94BA4C4A7C77
theme	halo
scenario	diffApprovalCard
cell_started_epoch	1785217436
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-111143-1273D298-9CC9-46FA-8492-B364CECD1CDE/halo-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-eycqdro2
staging_identity	16777233:196678826
staging_started_epoch	1785217436
runner_pid	57432
runner_start_identity	Tue Jul 28 11:11:42 2026    
launcher_pid	89866
launcher_ppid	57432
launcher_start_identity	Tue Jul 28 11:13:56 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWV5Y3Fkcm8yIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	89880
app_ppid	89866
app_start_identity	Tue Jul 28 11:13:56 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
validated_cell_nonce	813E9F23-33D1-4EAF-B0DE-94BA4C4A7C77
validated_theme	halo
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196678826
validated_epoch	1785217440
validated_artifact	report.json	1785217440
validated_artifact	orca-app-state.json	1785217439
validated_artifact	overlay.png	1785217440
validated_artifact	overlay.ax.json	1785217440
