run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
cell_nonce	898FB845-E44B-46A2-957B-B642E0F2C887
theme	poured
scenario	diffApprovalCard
cell_started_epoch	1785184800
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-020938-B695CDEC-FD7B-4A9E-83C1-24A89B05F856/poured-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-0rxubal5
staging_identity	16777233:196349581
staging_started_epoch	1785184800
runner_pid	29580
runner_start_identity	Tue Jul 28 02:09:38 2026    
launcher_pid	34902
launcher_ppid	29580
launcher_start_identity	Tue Jul 28 02:10:00 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LTByeHViYWw1IE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	34916
app_ppid	34902
app_start_identity	Tue Jul 28 02:10:00 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
validated_cell_nonce	898FB845-E44B-46A2-957B-B642E0F2C887
validated_theme	poured
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196349581
validated_epoch	1785184805
validated_artifact	report.json	1785184805
validated_artifact	orca-app-state.json	1785184804
validated_artifact	overlay.png	1785184805
validated_artifact	overlay.ax.json	1785184805
