run_nonce	D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7
cell_nonce	6100B8CF-F2E9-4C39-BF4C-F3B561C00FBD
theme	poured
scenario	diffApprovalCard
cell_started_epoch	1785182907
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-013804-D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7/poured-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-zsj96ieq
staging_identity	16777233:196313378
staging_started_epoch	1785182907
runner_pid	3472
runner_start_identity	Tue Jul 28 01:38:04 2026    
launcher_pid	8788
launcher_ppid	3472
launcher_start_identity	Tue Jul 28 01:38:27 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LXpzajk2aWVxIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	8802
app_ppid	8788
app_start_identity	Tue Jul 28 01:38:27 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7
validated_cell_nonce	6100B8CF-F2E9-4C39-BF4C-F3B561C00FBD
validated_theme	poured
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196313378
validated_epoch	1785182913
validated_artifact	report.json	1785182912
validated_artifact	orca-app-state.json	1785182912
validated_artifact	overlay.png	1785182912
validated_artifact	overlay.ax.json	1785182912
