run_nonce	5675461E-33AF-48A4-84E1-5690EEB81062
cell_nonce	140AE733-8E2E-419C-BA2B-216539E78E85
theme	poured
scenario	sessionList
cell_started_epoch	1785178200
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-001954-5675461E-33AF-48A4-84E1-5690EEB81062/poured-sessionList
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-13apwlz7
staging_identity	16777233:196250446
staging_started_epoch	1785178200
runner_pid	18578
runner_start_identity	Tue Jul 28 00:19:53 2026    
launcher_pid	19673
launcher_ppid	18578
launcher_start_identity	Tue Jul 28 00:20:00 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1zZXNzaW9uTGlzdCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC0xM2Fwd2x6NyBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	19687
app_ppid	19673
app_start_identity	Tue Jul 28 00:20:00 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	5675461E-33AF-48A4-84E1-5690EEB81062
validated_cell_nonce	140AE733-8E2E-419C-BA2B-216539E78E85
validated_theme	poured
validated_scenario	sessionList
orca_observation_succeeded	true
validated_staging_identity	16777233:196250446
validated_epoch	1785178203
validated_artifact	report.json	1785178203
validated_artifact	orca-app-state.json	1785178202
validated_artifact	overlay.png	1785178203
validated_artifact	overlay.ax.json	1785178203
