run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
cell_nonce	449DC649-DB20-4F44-96AA-6A2AA07B0A6B
theme	flightDeck
scenario	multiQuestionCard
cell_started_epoch	1785189713
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-033024-6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2/flightDeck-multiQuestionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-3a5toc0s
staging_identity	16777233:196450777
staging_started_epoch	1785189713
runner_pid	12731
runner_start_identity	Tue Jul 28 03:30:24 2026    
launcher_pid	33420
launcher_ppid	12731
launcher_start_identity	Tue Jul 28 03:31:53 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1tdWx0aVF1ZXN0aW9uQ2FyZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC0zYTV0b2MwcyBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	33434
app_ppid	33420
app_start_identity	Tue Jul 28 03:31:53 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
validated_cell_nonce	449DC649-DB20-4F44-96AA-6A2AA07B0A6B
validated_theme	flightDeck
validated_scenario	multiQuestionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196450777
validated_epoch	1785189716
validated_artifact	report.json	1785189716
validated_artifact	orca-app-state.json	1785189715
validated_artifact	overlay.png	1785189716
validated_artifact	overlay.ax.json	1785189716
