run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
cell_nonce	3D8E316B-8662-4220-A79E-049C7A786B9E
theme	flightDeck
scenario	emptyState
cell_started_epoch	1785217413
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-111143-1273D298-9CC9-46FA-8492-B364CECD1CDE/flightDeck-emptyState
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-2dfurd0e
staging_identity	16777233:196678396
staging_started_epoch	1785217414
runner_pid	57432
runner_start_identity	Tue Jul 28 11:11:42 2026    
launcher_pid	84229
launcher_ppid	57432
launcher_start_identity	Tue Jul 28 11:13:34 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1lbXB0eVN0YXRlIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LTJkZnVyZDBlIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	84243
app_ppid	84229
app_start_identity	Tue Jul 28 11:13:34 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
validated_cell_nonce	3D8E316B-8662-4220-A79E-049C7A786B9E
validated_theme	flightDeck
validated_scenario	emptyState
orca_observation_succeeded	true
validated_staging_identity	16777233:196678396
validated_epoch	1785217416
validated_artifact	report.json	1785217416
validated_artifact	orca-app-state.json	1785217415
validated_artifact	overlay.png	1785217416
validated_artifact	overlay.ax.json	1785217416
