run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
cell_nonce	F82A3D92-BB2E-45DC-B4CC-B871B743B5FD
theme	poured
scenario	codexApprovalCard
cell_started_epoch	1785187395
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-025244-4B9499B8-5F0B-4773-8CD7-2454B6FCF88F/poured-codexApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-gy2bxtkn
staging_identity	16777233:196405187
staging_started_epoch	1785187396
runner_pid	25323
runner_start_identity	Tue Jul 28 02:52:44 2026    
launcher_pid	31867
launcher_ppid	25323
launcher_start_identity	Tue Jul 28 02:53:16 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb2RleEFwcHJvdmFsQ2FyZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1neTJieHRrbiBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	31881
app_ppid	31867
app_start_identity	Tue Jul 28 02:53:16 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	4B9499B8-5F0B-4773-8CD7-2454B6FCF88F
validated_cell_nonce	F82A3D92-BB2E-45DC-B4CC-B871B743B5FD
validated_theme	poured
validated_scenario	codexApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196405187
validated_epoch	1785187400
validated_artifact	report.json	1785187400
validated_artifact	orca-app-state.json	1785187399
validated_artifact	overlay.png	1785187400
validated_artifact	overlay.ax.json	1785187400
