run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
cell_nonce	7D22EFC8-3C2E-41DA-981F-B6EF6FB0E283
theme	flightDeck
scenario	longCompletionCard
cell_started_epoch	1785221399
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-121846-0D5A74A5-26B2-4CFD-BC14-E947B90169D8/flightDeck-longCompletionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-22quzl9w
staging_identity	16777233:196791272
staging_started_epoch	1785221399
runner_pid	94874
runner_start_identity	Tue Jul 28 12:18:46 2026    
launcher_pid	12924
launcher_ppid	94874
launcher_start_identity	Tue Jul 28 12:19:59 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1sb25nQ29tcGxldGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtMjJxdXpsOXcgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	12938
app_ppid	12924
app_start_identity	Tue Jul 28 12:19:59 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
validated_cell_nonce	7D22EFC8-3C2E-41DA-981F-B6EF6FB0E283
validated_theme	flightDeck
validated_scenario	longCompletionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196791272
validated_epoch	1785221402
validated_artifact	report.json	1785221401
validated_artifact	orca-app-state.json	1785221401
validated_artifact	overlay.png	1785221401
validated_artifact	overlay.ax.json	1785221401
