run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
cell_nonce	2BE3726B-80EF-4E6C-9359-0D729DE3B83B
theme	poured
scenario	completedInterrupted
cell_started_epoch	1785188294
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-030727-31B76852-E558-4160-B91C-EB7C6AC214D4/poured-completedInterrupted
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-h35mx03b
staging_identity	16777233:196417241
staging_started_epoch	1785188294
runner_pid	53435
runner_start_identity	Tue Jul 28 03:07:27 2026    
launcher_pid	63907
launcher_ppid	53435
launcher_start_identity	Tue Jul 28 03:08:15 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb21wbGV0ZWRJbnRlcnJ1cHRlZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1oMzVteDAzYiBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	63921
app_ppid	63907
app_start_identity	Tue Jul 28 03:08:15 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
validated_cell_nonce	2BE3726B-80EF-4E6C-9359-0D729DE3B83B
validated_theme	poured
validated_scenario	completedInterrupted
orca_observation_succeeded	true
validated_staging_identity	16777233:196417241
validated_epoch	1785188297
validated_artifact	report.json	1785188297
validated_artifact	orca-app-state.json	1785188296
validated_artifact	overlay.png	1785188297
validated_artifact	overlay.ax.json	1785188297
