run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
cell_nonce	DA343646-9492-424C-BF99-B2FA8AD844A8
theme	flightDeck
scenario	questionCard
cell_started_epoch	1785188317
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-030727-31B76852-E558-4160-B91C-EB7C6AC214D4/flightDeck-questionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-qbp02piy
staging_identity	16777233:196417574
staging_started_epoch	1785188317
runner_pid	53435
runner_start_identity	Tue Jul 28 03:07:27 2026    
launcher_pid	69393
launcher_ppid	53435
launcher_start_identity	Tue Jul 28 03:08:37 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1xdWVzdGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtcWJwMDJwaXkgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	69413
app_ppid	69393
app_start_identity	Tue Jul 28 03:08:37 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	31B76852-E558-4160-B91C-EB7C6AC214D4
validated_cell_nonce	DA343646-9492-424C-BF99-B2FA8AD844A8
validated_theme	flightDeck
validated_scenario	questionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196417574
validated_epoch	1785188319
validated_artifact	report.json	1785188319
validated_artifact	orca-app-state.json	1785188319
validated_artifact	overlay.png	1785188319
validated_artifact	overlay.ax.json	1785188319
