run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
cell_nonce	EB8989D6-EAFD-4051-A048-F8BCA7A5332A
theme	poured
scenario	emptyState
cell_started_epoch	1785186817
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-024241-E6A64B8D-E22B-43E1-9A70-F1626D4909EF/poured-emptyState
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-c4cc5mhz
staging_identity	16777233:196390530
staging_started_epoch	1785186817
runner_pid	99449
runner_start_identity	Tue Jul 28 02:42:40 2026    
launcher_pid	13388
launcher_ppid	99449
launcher_start_identity	Tue Jul 28 02:43:37 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1lbXB0eVN0YXRlIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWM0Y2M1bWh6IE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	13402
app_ppid	13388
app_start_identity	Tue Jul 28 02:43:37 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
validated_cell_nonce	EB8989D6-EAFD-4051-A048-F8BCA7A5332A
validated_theme	poured
validated_scenario	emptyState
orca_observation_succeeded	true
validated_staging_identity	16777233:196390530
validated_epoch	1785186820
validated_artifact	report.json	1785186819
validated_artifact	orca-app-state.json	1785186819
validated_artifact	overlay.png	1785186819
validated_artifact	overlay.ax.json	1785186819
