run_nonce	5675461E-33AF-48A4-84E1-5690EEB81062
cell_nonce	E6A249AA-E92E-4575-B17A-F982B767EC4B
theme	poured
scenario	closed
cell_started_epoch	1785178197
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-001954-5675461E-33AF-48A4-84E1-5690EEB81062/poured-closed
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-1yk6cs4a
staging_identity	16777233:196250402
staging_started_epoch	1785178197
runner_pid	18578
runner_start_identity	Tue Jul 28 00:19:53 2026    
launcher_pid	18833
launcher_ppid	18578
launcher_start_identity	Tue Jul 28 00:19:57 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jbG9zZWQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtMXlrNmNzNGEgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	18847
app_ppid	18833
app_start_identity	Tue Jul 28 00:19:57 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	5675461E-33AF-48A4-84E1-5690EEB81062
validated_cell_nonce	E6A249AA-E92E-4575-B17A-F982B767EC4B
validated_theme	poured
validated_scenario	closed
orca_observation_succeeded	true
validated_staging_identity	16777233:196250402
validated_epoch	1785178200
validated_artifact	report.json	1785178200
validated_artifact	orca-app-state.json	1785178199
validated_artifact	overlay.png	1785178200
validated_artifact	overlay.ax.json	1785178200
